Indicador11,Sexo,Grupo_Etareo,año,Numerador2,Denominador1,Valor
Porcentaje de personas atendidas por demencia,Total,De 0 a 04 años,2023,"1,00","687,00","0,15"
Porcentaje de personas atendidas por demencia,Total,De 0 a 04 años,2024,"0,00","498,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 05 a 09 años,2009,"0,00","159,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 05 a 09 años,2010,"0,00","69,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 05 a 09 años,2011,"0,00","34,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 05 a 09 años,2012,"0,00","52,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 05 a 09 años,2013,"0,00","175,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 05 a 09 años,2014,"0,00","187,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 05 a 09 años,2015,"0,00","119,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 05 a 09 años,2016,"0,00","56,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 05 a 09 años,2017,"0,00","72,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 05 a 09 años,2018,"0,00","255,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 05 a 09 años,2019,"0,00","316,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 05 a 09 años,2020,"0,00","193,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 05 a 09 años,2021,"0,00","124,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 05 a 09 años,2022,,,
Porcentaje de personas atendidas por demencia,Total,De 05 a 09 años,2023,"0,00","777,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 05 a 09 años,2024,"0,00","571,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 10 a 14 años,2009,"0,00","106,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 10 a 14 años,2010,"0,00","40,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 10 a 14 años,2011,"0,00","25,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 10 a 14 años,2012,"0,00","53,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 10 a 14 años,2013,"0,00","209,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 10 a 14 años,2014,"0,00","198,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 10 a 14 años,2015,"0,00","145,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 10 a 14 años,2016,"0,00","73,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 10 a 14 años,2017,"0,00","85,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 10 a 14 años,2018,"0,00","223,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 10 a 14 años,2019,"0,00","292,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 10 a 14 años,2020,"0,00","136,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 10 a 14 años,2021,"0,00","103,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 10 a 14 años,2022,,,
Porcentaje de personas atendidas por demencia,Total,De 10 a 14 años,2023,"0,00","617,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 10 a 14 años,2024,"0,00","442,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 15 a 19 años,2009,"0,00","158,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 15 a 19 años,2010,"0,00","49,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 15 a 19 años,2011,"0,00","44,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 15 a 19 años,2012,"0,00","68,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 15 a 19 años,2013,"0,00","252,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 15 a 19 años,2014,"0,00","269,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 15 a 19 años,2015,"0,00","181,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 15 a 19 años,2016,"0,00","90,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 15 a 19 años,2017,"0,00","105,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 15 a 19 años,2018,"0,00","274,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 15 a 19 años,2019,"0,00","357,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 15 a 19 años,2020,"0,00","205,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 15 a 19 años,2021,"0,00","149,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 15 a 19 años,2022,,,
Porcentaje de personas atendidas por demencia,Total,De 15 a 19 años,2023,"0,00","808,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 15 a 19 años,2024,"0,00","528,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 20 a 24 años,2009,"0,00","124,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 20 a 24 años,2010,"0,00","67,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 20 a 24 años,2011,"0,00","31,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 20 a 24 años,2012,"0,00","50,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 20 a 24 años,2013,"0,00","186,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 20 a 24 años,2014,"0,00","204,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 20 a 24 años,2015,"0,00","207,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 20 a 24 años,2016,"0,00","126,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 20 a 24 años,2017,"0,00","139,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 20 a 24 años,2018,"0,00","267,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 20 a 24 años,2019,"0,00","340,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 20 a 24 años,2020,"0,00","239,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 20 a 24 años,2021,"0,00","189,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 20 a 24 años,2022,,,
Porcentaje de personas atendidas por demencia,Total,De 20 a 24 años,2023,"0,00","766,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 20 a 24 años,2024,"0,00","583,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 25 a 29 años,2009,"0,00","105,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 25 a 29 años,2010,"0,00","77,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 25 a 29 años,2011,"0,00","38,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 25 a 29 años,2012,"0,00","46,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 25 a 29 años,2013,"0,00","134,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 25 a 29 años,2014,"0,00","163,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 25 a 29 años,2015,"0,00","150,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 25 a 29 años,2016,"0,00","108,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 25 a 29 años,2017,"0,00","143,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 25 a 29 años,2018,"0,00","263,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 25 a 29 años,2019,"0,00","342,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 25 a 29 años,2020,"0,00","243,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 25 a 29 años,2021,"0,00","200,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 25 a 29 años,2022,,,
Porcentaje de personas atendidas por demencia,Total,De 25 a 29 años,2023,"0,00","744,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 25 a 29 años,2024,"0,00","588,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 30 a 34 años,2009,"0,00","115,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 30 a 34 años,2010,"0,00","99,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 30 a 34 años,2011,"0,00","45,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 30 a 34 años,2012,"0,00","52,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 30 a 34 años,2013,"0,00","128,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 30 a 34 años,2014,"0,00","127,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 30 a 34 años,2015,"0,00","135,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 30 a 34 años,2016,"0,00","84,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 30 a 34 años,2017,"0,00","107,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 30 a 34 años,2018,"0,00","213,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 30 a 34 años,2019,"1,00","307,00","0,33"
Porcentaje de personas atendidas por demencia,Total,De 30 a 34 años,2020,"0,00","233,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 30 a 34 años,2021,"0,00","228,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 30 a 34 años,2022,,,
Porcentaje de personas atendidas por demencia,Total,De 30 a 34 años,2023,"0,00","702,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 30 a 34 años,2024,"0,00","575,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 35 a 39 años,2009,"0,00","103,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 35 a 39 años,2010,"0,00","69,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 35 a 39 años,2011,"0,00","39,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 35 a 39 años,2012,"0,00","49,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 35 a 39 años,2013,"0,00","119,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 35 a 39 años,2014,"0,00","129,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 35 a 39 años,2015,"0,00","136,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 35 a 39 años,2016,"0,00","69,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 35 a 39 años,2017,"0,00","96,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 35 a 39 años,2018,"0,00","222,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 35 a 39 años,2019,"1,00","285,00","0,35"
Porcentaje de personas atendidas por demencia,Total,De 35 a 39 años,2020,"0,00","200,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 35 a 39 años,2021,"0,00","180,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 35 a 39 años,2022,,,
Porcentaje de personas atendidas por demencia,Total,De 35 a 39 años,2023,"0,00","719,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 35 a 39 años,2024,"0,00","527,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 40 a 44 años,2009,"0,00","103,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 40 a 44 años,2010,"0,00","97,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 40 a 44 años,2011,"0,00","51,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 40 a 44 años,2012,"0,00","46,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 40 a 44 años,2013,"0,00","144,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 40 a 44 años,2014,"0,00","142,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 40 a 44 años,2015,"0,00","140,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 40 a 44 años,2016,"0,00","69,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 40 a 44 años,2017,"0,00","76,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 40 a 44 años,2018,"0,00","183,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 40 a 44 años,2019,"0,00","307,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 40 a 44 años,2020,"0,00","209,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 40 a 44 años,2021,"0,00","201,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 40 a 44 años,2022,,,
Porcentaje de personas atendidas por demencia,Total,De 40 a 44 años,2023,"0,00","822,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 40 a 44 años,2024,"0,00","518,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 45 a 49 años,2009,"0,00","109,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 45 a 49 años,2010,"0,00","67,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 45 a 49 años,2011,"0,00","48,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 45 a 49 años,2012,"0,00","65,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 45 a 49 años,2013,"0,00","158,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 45 a 49 años,2014,"0,00","180,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 45 a 49 años,2015,"0,00","158,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 45 a 49 años,2016,"0,00","83,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 45 a 49 años,2017,"0,00","100,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 45 a 49 años,2018,"0,00","216,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 45 a 49 años,2019,"0,00","293,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 45 a 49 años,2020,"0,00","196,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 45 a 49 años,2021,"0,00","177,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 45 a 49 años,2022,,,
Porcentaje de personas atendidas por demencia,Total,De 45 a 49 años,2023,"0,00","901,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 45 a 49 años,2024,"0,00","519,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 50 a 54 años,2009,"0,00","83,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 50 a 54 años,2010,"0,00","63,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 50 a 54 años,2011,"0,00","43,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 50 a 54 años,2012,"0,00","62,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 50 a 54 años,2013,"0,00","170,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 50 a 54 años,2014,"0,00","192,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 50 a 54 años,2015,"0,00","193,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 50 a 54 años,2016,"0,00","119,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 50 a 54 años,2017,"0,00","137,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 50 a 54 años,2018,"0,00","257,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 50 a 54 años,2019,"0,00","326,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 50 a 54 años,2020,"0,00","240,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 50 a 54 años,2021,"0,00","214,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 50 a 54 años,2022,,,
Porcentaje de personas atendidas por demencia,Total,De 50 a 54 años,2023,"0,00","1.070,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 50 a 54 años,2024,"0,00","517,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 55 a 59 años,2009,"0,00","70,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 55 a 59 años,2010,"0,00","46,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 55 a 59 años,2011,"0,00","41,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 55 a 59 años,2012,"0,00","59,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 55 a 59 años,2013,"0,00","103,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 55 a 59 años,2014,"0,00","153,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 55 a 59 años,2015,"0,00","151,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 55 a 59 años,2016,"0,00","111,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 55 a 59 años,2017,"0,00","120,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 55 a 59 años,2018,"0,00","242,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 55 a 59 años,2019,"0,00","349,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 55 a 59 años,2020,"0,00","219,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 55 a 59 años,2021,"0,00","235,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 55 a 59 años,2022,,,
Porcentaje de personas atendidas por demencia,Total,De 55 a 59 años,2023,"1,00","1.260,00","0,08"
Porcentaje de personas atendidas por demencia,Total,De 55 a 59 años,2024,"1,00","612,00","0,16"
Porcentaje de personas atendidas por demencia,Total,De 60 a 64 años,2009,"0,00","55,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 60 a 64 años,2010,"0,00","45,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 60 a 64 años,2011,"0,00","29,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 60 a 64 años,2012,"0,00","49,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 60 a 64 años,2013,"1,00","103,00","0,97"
Porcentaje de personas atendidas por demencia,Total,De 60 a 64 años,2014,"0,00","126,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 60 a 64 años,2015,"0,00","128,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 60 a 64 años,2016,"0,00","78,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 60 a 64 años,2017,"0,00","98,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 60 a 64 años,2018,"0,00","183,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 60 a 64 años,2019,"0,00","276,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 60 a 64 años,2020,"0,00","205,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 60 a 64 años,2021,"0,00","203,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 60 a 64 años,2022,,,
Porcentaje de personas atendidas por demencia,Total,De 60 a 64 años,2023,"1,00","1.301,00","0,08"
Porcentaje de personas atendidas por demencia,Total,De 60 a 64 años,2024,"1,00","545,00","0,18"
Porcentaje de personas atendidas por demencia,Total,De 65 a 69 años,2009,"0,00","68,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 65 a 69 años,2010,"0,00","41,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 65 a 69 años,2011,"0,00","37,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 65 a 69 años,2012,"0,00","51,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 65 a 69 años,2013,"2,00","87,00","2,30"
Porcentaje de personas atendidas por demencia,Total,De 65 a 69 años,2014,"1,00","106,00","0,94"
Porcentaje de personas atendidas por demencia,Total,De 65 a 69 años,2015,"1,00","104,00","0,96"
Porcentaje de personas atendidas por demencia,Total,De 65 a 69 años,2016,"0,00","63,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 65 a 69 años,2017,"0,00","102,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 65 a 69 años,2018,"0,00","163,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 65 a 69 años,2019,"0,00","244,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 65 a 69 años,2020,"0,00","169,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 65 a 69 años,2021,"0,00","177,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 65 a 69 años,2022,,,
Porcentaje de personas atendidas por demencia,Total,De 65 a 69 años,2023,"1,00","1.267,00","0,08"
Porcentaje de personas atendidas por demencia,Total,De 65 a 69 años,2024,"0,00","475,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 70 a 74 años,2009,"0,00","55,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 70 a 74 años,2010,"0,00","36,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 70 a 74 años,2011,"0,00","30,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 70 a 74 años,2012,"0,00","40,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 70 a 74 años,2013,"1,00","86,00","1,16"
Porcentaje de personas atendidas por demencia,Total,De 70 a 74 años,2014,"0,00","96,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 70 a 74 años,2015,"1,00","101,00","0,99"
Porcentaje de personas atendidas por demencia,Total,De 70 a 74 años,2016,"1,00","55,00","1,82"
Porcentaje de personas atendidas por demencia,Total,De 70 a 74 años,2017,"1,00","77,00","1,30"
Porcentaje de personas atendidas por demencia,Total,De 70 a 74 años,2018,"3,00","137,00","2,19"
Porcentaje de personas atendidas por demencia,Total,De 70 a 74 años,2019,"1,00","194,00","0,52"
Porcentaje de personas atendidas por demencia,Total,De 70 a 74 años,2020,"1,00","136,00","0,74"
Porcentaje de personas atendidas por demencia,Total,De 70 a 74 años,2021,"0,00","128,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 70 a 74 años,2022,,,
Porcentaje de personas atendidas por demencia,Total,De 70 a 74 años,2023,"5,00","1.096,00","0,46"
Porcentaje de personas atendidas por demencia,Total,De 70 a 74 años,2024,"4,00","373,00","1,07"
Porcentaje de personas atendidas por demencia,Total,De 75 a 79 años,2009,"0,00","43,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 75 a 79 años,2010,"0,00","19,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 75 a 79 años,2011,"0,00","17,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 75 a 79 años,2012,"0,00","31,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 75 a 79 años,2013,"1,00","69,00","1,45"
Porcentaje de personas atendidas por demencia,Total,De 75 a 79 años,2014,"2,00","79,00","2,53"
Porcentaje de personas atendidas por demencia,Total,De 75 a 79 años,2015,"2,00","84,00","2,38"
Porcentaje de personas atendidas por demencia,Total,De 75 a 79 años,2016,"1,00","45,00","2,22"
Porcentaje de personas atendidas por demencia,Total,De 75 a 79 años,2017,"0,00","57,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 75 a 79 años,2018,"0,00","116,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 75 a 79 años,2019,"4,00","186,00","2,15"
Porcentaje de personas atendidas por demencia,Total,De 75 a 79 años,2020,"3,00","132,00","2,27"
Porcentaje de personas atendidas por demencia,Total,De 75 a 79 años,2021,"4,00","117,00","3,42"
Porcentaje de personas atendidas por demencia,Total,De 75 a 79 años,2022,"3,00","178,00","1,69"
Porcentaje de personas atendidas por demencia,Total,De 75 a 79 años,2023,"3,00","850,00","0,35"
Porcentaje de personas atendidas por demencia,Total,De 75 a 79 años,2024,"2,00","295,00","0,68"
Porcentaje de personas atendidas por demencia,Total,De 80 años o más,2009,"1,00","57,00","1,75"
Porcentaje de personas atendidas por demencia,Total,De 80 años o más,2010,"0,00","22,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 80 años o más,2011,"0,00","16,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 80 años o más,2012,"0,00","29,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 80 años o más,2013,"0,00","94,00","0,00"
Porcentaje de personas atendidas por demencia,Total,De 80 años o más,2014,"0,00","110,00","0,00"
